message_id,timestamp,author,channel,message
1452951189795766365,2025-12-23T09:09:18.175000+00:00,DDSC#4152,test_channel,"# ğŸ‘¨â€ğŸ’» **Sign up for DDSC!!!**
If you haven't signed up to be a member of the **Deakin Data Science Club** yet, please do so by clicking the link below!
## ğŸ¤” **Why Sign Up?**
- Access to exclusive events and workshops.
- Connect with like-minded individuals passionate about data science.
- Enhance your skills and knowledge through our resources and community.
# ğŸ“Œ **Sign Up Now!**
[**Click here to sign up!**](https://www.dusa.org.au/clubs/deakin-data-science-club-burwood-ddsc)"
1452195351485349939,2025-12-21T07:05:52.279000+00:00,DDSC#4152,test_channel,
1452195350143045735,2025-12-21T07:05:51.959000+00:00,DDSC#4152,test_channel,
1452195348704526406,2025-12-21T07:05:51.616000+00:00,DDSC#4152,test_channel,
1452195345332441180,2025-12-21T07:05:50.812000+00:00,DDSC#4152,test_channel,
1452195343524565115,2025-12-21T07:05:50.381000+00:00,DDSC#4152,test_channel,# ğŸ‘¨â€ğŸ’» **Welcome to Deakin Data Science Club!!**
1452163415677337671,2025-12-21T04:58:58.189000+00:00,DDSC#4152,test_channel,
1452163414393753681,2025-12-21T04:58:57.883000+00:00,DDSC#4152,test_channel,
1452163413043314771,2025-12-21T04:58:57.561000+00:00,DDSC#4152,test_channel,
1452163410224742515,2025-12-21T04:58:56.889000+00:00,DDSC#4152,test_channel,
1452163408689631336,2025-12-21T04:58:56.523000+00:00,DDSC#4152,test_channel,# ğŸ‘¨â€ğŸ’» **Welcome to DDSC!**
1452160611176677531,2025-12-21T04:47:49.544000+00:00,DDSC#4152,test_channel,"# ğŸ‘¨â€ğŸ’» **Sign up for DDSC!!!**
If you haven't signed up to be a member of the **Deakin Data Science Club** yet, please do so by clicking the link below!
## ğŸ¤” **Why Sign Up?**
- Access to exclusive events and workshops.
- Connect with like-minded individuals passionate about data science.
- Enhance your skills and knowledge through our resources and community.
# ğŸ“Œ **Sign Up Now!**
[**Click here to sign up!**](https://www.dusa.org.au/clubs/deakin-data-science-club-burwood-ddsc)"
1453247510406758440,2025-12-24T04:46:46.514000+00:00,rexv801,general,$hello
1453247901521154049,2025-12-24T04:48:19.763000+00:00,rexv801,general,this is the test to see if mark really steals my data as i want it to or not
1453248060736934030,2025-12-24T04:48:57.723000+00:00,rexv801,general,i want to see if after being activated can the bot keep refereshing the history in its csv
1453248186520178753,2025-12-24T04:49:27.712000+00:00,rexv801,general,and if these messages will appear there or not
